Franchise,Lg,From,To,Yrs,G,W,L,W-L%,Plyfs,Div,Conf,Champ
Atlanta Hawks,NBA,1950,2014,65,5060,2504,2556,.495,42,10,0,1
Atlanta Hawks,NBA,1969,2014,46,3642,1806,1836,.496,29,4,0,0
St. Louis Hawks,NBA,1956,1968,13,1005,553,452,.550,12,6,0,1
Milwaukee Hawks,NBA,1952,1955,4,281,91,190,.324,0,0,0,0
Tri-Cities Blackhawks,NBA,1950,1951,2,132,54,78,.409,1,0,0,0
Boston Celtics,NBA/BAA,1947,2014,68,5232,3108,2124,.594,51,30,9,17
Brooklyn Nets,NBA/ABA,1968,2014,47,3730,1631,2099,.437,24,5,2,2
Brooklyn Nets,NBA,2013,2014,2,82,49,33,.598,1,0,,
New Jersey Nets,NBA,1978,2012,35,2822,1186,1636,.420,16,4,2,0
New York Nets,NBA,1977,1977,1,82,22,60,.268,0,0,0,0
New York Nets,ABA,1969,1976,8,666,338,328,.508,7,1,0,2
New Jersey Americans,ABA,1968,1968,1,78,36,42,.462,0,0,0,0
Charlotte Bobcats,NBA,2005,2014,10,722,250,472,.346,1,0,0,0
Chicago Bulls,NBA,1967,2014,48,3805,1975,1830,.519,32,9,6,6
Cleveland Cavaliers,NBA,1971,2014,44,3478,1585,1893,.456,18,3,1,0
Dallas Mavericks,NBA,1981,2014,34,2658,1341,1317,.505,18,3,2,1
Denver Nuggets,NBA/ABA,1968,2014,47,3730,1877,1853,.503,33,10,0,0
Denver Nuggets,NBA,1977,2014,38,2986,1464,1522,.490,24,7,0,0
Denver Nuggets,ABA,1975,1976,2,168,125,43,.744,2,2,0,0
Denver Rockets,ABA,1968,1974,7,576,288,288,.500,7,1,0,0
Detroit Pistons,NBA/BAA,1949,2014,66,5122,2511,2611,.490,40,11,5,3
Detroit Pistons,NBA,1958,2014,57,4503,2198,2305,.488,32,9,5,3
Fort Wayne Pistons,NBA/BAA,1949,1957,9,619,313,306,.506,8,2,0,0
Golden State Warriors,NBA/BAA,1947,2014,68,5228,2399,2829,.459,29,7,1,3
Golden State Warriors,NBA,1972,2014,43,3396,1511,1885,.445,12,2,1,1
San Francisco Warriors,NBA,1963,1971,9,729,330,399,.453,5,2,0,0
Philadelphia Warriors,NBA/BAA,1947,1962,16,1103,558,545,.506,12,3,0,2
Houston Rockets,NBA,1968,2014,47,3724,1901,1823,.510,27,4,4,2
Houston Rockets,NBA,1972,2014,43,3396,1782,1614,.525,26,4,4,2
San Diego Rockets,NBA,1968,1971,4,328,119,209,.363,1,0,0,0
Indiana Pacers,NBA/ABA,1968,2014,47,3729,1894,1835,.508,30,8,1,3
Indiana Pacers,NBA,1977,2014,38,2985,1467,1518,.491,21,5,1,0
Indiana Pacers,ABA,1968,1976,9,744,427,317,.574,9,3,0,3
Los Angeles Clippers,NBA,1971,2014,44,3478,1303,2175,.375,9,1,0,0
Los Angeles Clippers,NBA,1985,2014,30,2330,858,1472,.368,6,1,0,0
San Diego Clippers,NBA,1979,1984,6,492,186,306,.378,0,0,0,0
Buffalo Braves,NBA,1971,1978,8,656,259,397,.395,3,0,0,0
Los Angeles Lakers,NBA/BAA,1949,2014,66,5123,3170,1953,.619,60,32,18,16
Los Angeles Lakers,NBA,1961,2014,54,4284,2713,1571,.633,49,28,18,11
Minneapolis Lakers,NBA/BAA,1949,1960,12,839,457,382,.545,11,4,0,5
Memphis Grizzlies,NBA,1996,2014,19,1428,547,881,.383,6,0,0,0
Memphis Grizzlies,NBA,2002,2014,13,968,446,522,.461,6,0,0,0
Vancouver Grizzlies,NBA,1996,2001,6,460,101,359,.220,0,0,0,0
Miami Heat,NBA,1989,2014,26,2002,1031,971,.515,17,10,4,3
Milwaukee Bucks,NBA,1969,2014,46,3642,1894,1748,.520,27,13,2,1
Minnesota Timberwolves,NBA,1990,2014,25,1920,762,1158,.397,8,1,0,0
New Orleans Hornets,NBA,2003,2013,9,722,342,380,.474,5,1,0,0
New Orleans/Oklahoma City Hornets,NBA,2006,2007,2,164,77,87,.470,0,0,0,0
Charlotte Hornets,NBA,1989,2002,14,1116,542,574,.486,7,0,0,0
New York Knicks,NBA/BAA,1947,2014,68,5229,2615,2614,.500,42,8,4,2
Oklahoma City Thunder,NBA,1968,2014,47,3724,1980,1744,.532,26,9,4,1
Oklahoma City Thunder,NBA,2009,2014,6,394,235,159,.596,4,3,1,0
Seattle SuperSonics,NBA,1968,2008,41,3330,1745,1585,.524,22,6,3,1
Orlando Magic,NBA,1990,2014,25,1920,979,941,.510,14,5,2,0
Philadelphia 76ers,NBA,1950,2014,65,5058,2679,2379,.530,47,11,5,3
Philadelphia 76ers,NBA,1964,2014,51,4045,2103,1942,.520,33,8,5,2
Syracuse Nationals,NBA,1950,1963,14,1013,576,437,.569,14,3,0,1
Phoenix Suns,NBA,1969,2014,46,3642,2012,1630,.552,29,6,2,0
Portland Trail Blazers,NBA,1971,2014,44,3478,1842,1636,.530,29,4,3,1
Sacramento Kings,NBA/BAA,1949,2014,66,5123,2374,2749,.463,29,5,0,1
Sacramento Kings,NBA,1986,2014,29,2248,968,1280,.431,10,2,0,0
Kansas City Kings,NBA,1976,1985,10,820,381,439,.465,4,1,0,0
Kansas City-Omaha Kings,NBA,1973,1975,3,246,113,133,.459,1,0,0,0
Cincinnati Royals,NBA,1958,1972,15,1189,555,634,.467,7,0,0,0
Rochester Royals,NBA/BAA,1949,1957,9,620,357,263,.576,7,2,0,1
San Antonio Spurs,NBA/ABA,1968,2014,47,3730,2200,1530,.590,41,19,5,4
San Antonio Spurs,NBA,1977,2014,38,2986,1822,1164,.610,33,19,5,4
San Antonio Spurs,ABA,1974,1976,3,252,146,106,.579,3,0,0,0
Texas Chaparrals,ABA,1971,1971,1,84,30,54,.357,1,0,0,0
Dallas Chaparrals,ABA,1968,1973,5,408,202,206,.495,4,0,0,0
Toronto Raptors,NBA,1996,2014,19,1428,581,847,.407,5,1,0,0
Utah Jazz,NBA,1975,2014,40,3150,1712,1438,.543,25,8,2,0
Utah Jazz,NBA,1980,2014,35,2740,1551,1189,.566,25,8,2,0
New Orleans Jazz,NBA,1975,1979,5,410,161,249,.393,0,0,0,0
Washington Wizards,NBA,1962,2014,53,4205,1873,2332,.445,25,7,4,1
Washington Wizards,NBA,1998,2014,17,1264,495,769,.392,4,0,0,0
Washington Bullets,NBA,1975,1997,23,1886,887,999,.470,13,2,3,1
Capital Bullets,NBA,1974,1974,1,82,47,35,.573,1,1,0,0
Baltimore Bullets,NBA,1964,1973,10,813,401,412,.493,7,4,1,0
Chicago Zephyrs,NBA,1963,1963,1,80,25,55,.313,0,0,0,0
Chicago Packers,NBA,1962,1962,1,80,18,62,.225,0,0,0,0
